      measure_invocation_50("SEQ_IKJ 50", multiply_matrices_ikj_50, fun);
measure_invocation_50("IJK 50", multiply_matrices_ijk_50, fun, true);
	measure_invocation_100("SEQ_IKJ 100", multiply_matrices_ikj_100, fun);
measure_invocation_100("IJK 100", multiply_matrices_ijk_100, fun, true);
	measure_invocation_150("SEQ_IKJ 150", multiply_matrices_ikj_150, fun);
measure_invocation_150("IJK 150", multiply_matrices_ijk_150, fun, true);
	measure_invocation_200("SEQ_IKJ 200", multiply_matrices_ikj_200, fun);
measure_invocation_200("IJK 200", multiply_matrices_ijk_200, fun, true);
	measure_invocation_250("SEQ_IKJ 250", multiply_matrices_ikj_250, fun);
measure_invocation_250("IJK 250", multiply_matrices_ijk_250, fun, true);
	measure_invocation_300("SEQ_IKJ 300", multiply_matrices_ikj_300, fun);
measure_invocation_300("IJK 300", multiply_matrices_ijk_300, fun, true);
	measure_invocation_350("SEQ_IKJ 350", multiply_matrices_ikj_350, fun);
measure_invocation_350("IJK 350", multiply_matrices_ijk_350, fun, true);
	measure_invocation_400("SEQ_IKJ 400", multiply_matrices_ikj_400, fun);
measure_invocation_400("IJK 400", multiply_matrices_ijk_400, fun, true);
	measure_invocation_450("SEQ_IKJ 450", multiply_matrices_ikj_450, fun);
measure_invocation_450("IJK 450", multiply_matrices_ijk_450, fun, true);
	measure_invocation_500("SEQ_IKJ 500", multiply_matrices_ikj_500, fun);
measure_invocation_500("IJK 500", multiply_matrices_ijk_500, fun, true);
	measure_invocation_550("SEQ_IKJ 550", multiply_matrices_ikj_550, fun);
measure_invocation_550("IJK 550", multiply_matrices_ijk_550, fun, true);
	measure_invocation_600("SEQ_IKJ 600", multiply_matrices_ikj_600, fun);
measure_invocation_600("IJK 600", multiply_matrices_ijk_600, fun, true);
	measure_invocation_650("SEQ_IKJ 650", multiply_matrices_ikj_650, fun);
measure_invocation_650("IJK 650", multiply_matrices_ijk_650, fun, true);
	measure_invocation_700("SEQ_IKJ 700", multiply_matrices_ikj_700, fun);
measure_invocation_700("IJK 700", multiply_matrices_ijk_700, fun, true);
	measure_invocation_750("SEQ_IKJ 750", multiply_matrices_ikj_750, fun);
measure_invocation_750("IJK 750", multiply_matrices_ijk_750, fun, true);
	measure_invocation_800("SEQ_IKJ 800", multiply_matrices_ikj_800, fun);
measure_invocation_800("IJK 800", multiply_matrices_ijk_800, fun, true);
	measure_invocation_850("SEQ_IKJ 850", multiply_matrices_ikj_850, fun);
measure_invocation_850("IJK 850", multiply_matrices_ijk_850, fun, true);
	measure_invocation_900("SEQ_IKJ 900", multiply_matrices_ikj_900, fun);
measure_invocation_900("IJK 900", multiply_matrices_ijk_900, fun, true);
	measure_invocation_950("SEQ_IKJ 950", multiply_matrices_ikj_950, fun);
measure_invocation_950("IJK 950", multiply_matrices_ijk_950, fun, true);
	measure_invocation_1000("SEQ_IKJ 1000", multiply_matrices_ikj_1000, fun);
measure_invocation_1000("IJK 1000", multiply_matrices_ijk_1000, fun, true);
	measure_invocation_1050("SEQ_IKJ 1050", multiply_matrices_ikj_1050, fun);
measure_invocation_1050("IJK 1050", multiply_matrices_ijk_1050, fun, true);
	measure_invocation_1100("SEQ_IKJ 1100", multiply_matrices_ikj_1100, fun);
measure_invocation_1100("IJK 1100", multiply_matrices_ijk_1100, fun, true);
	measure_invocation_1150("SEQ_IKJ 1150", multiply_matrices_ikj_1150, fun);
measure_invocation_1150("IJK 1150", multiply_matrices_ijk_1150, fun, true);
	measure_invocation_1200("SEQ_IKJ 1200", multiply_matrices_ikj_1200, fun);
measure_invocation_1200("IJK 1200", multiply_matrices_ijk_1200, fun, true);
	measure_invocation_1250("SEQ_IKJ 1250", multiply_matrices_ikj_1250, fun);
measure_invocation_1250("IJK 1250", multiply_matrices_ijk_1250, fun, true);
	measure_invocation_1300("SEQ_IKJ 1300", multiply_matrices_ikj_1300, fun);
measure_invocation_1300("IJK 1300", multiply_matrices_ijk_1300, fun, true);
	measure_invocation_1350("SEQ_IKJ 1350", multiply_matrices_ikj_1350, fun);
measure_invocation_1350("IJK 1350", multiply_matrices_ijk_1350, fun, true);
	measure_invocation_1400("SEQ_IKJ 1400", multiply_matrices_ikj_1400, fun);
measure_invocation_1400("IJK 1400", multiply_matrices_ijk_1400, fun, true);
	measure_invocation_1450("SEQ_IKJ 1450", multiply_matrices_ikj_1450, fun);
measure_invocation_1450("IJK 1450", multiply_matrices_ijk_1450, fun, true);
	measure_invocation_1500("SEQ_IKJ 1500", multiply_matrices_ikj_1500, fun);
measure_invocation_1500("IJK 1500", multiply_matrices_ijk_1500, fun, true);
	measure_invocation_600("IJK_IKJ 600_60", multiply_matrices_ijk_ikj_600_60, fun, true, 60);
	measure_invocation_600("IJK_IKJ 600_75", multiply_matrices_ijk_ikj_600_75, fun, true, 75);
	measure_invocation_600("IJK_IKJ 600_100", multiply_matrices_ijk_ikj_600_100, fun, true, 100);
	measure_invocation_600("IJK_IKJ 600_120", multiply_matrices_ijk_ikj_600_120, fun, true, 120);
	measure_invocation_600("IJK_IKJ 600_150", multiply_matrices_ijk_ikj_600_150, fun, true, 150);
	measure_invocation_600("IJK_IKJ 600_200", multiply_matrices_ijk_ikj_600_200, fun, true, 200);
	measure_invocation_600("IJK_IKJ 600_300", multiply_matrices_ijk_ikj_600_300, fun, true, 300);
	measure_invocation_600("IJK_IKJ 600_600", multiply_matrices_ijk_ikj_600_600, fun, true, 600);
	measure_invocation_650("IJK_IKJ 650_50", multiply_matrices_ijk_ikj_650_50, fun, true, 50);
	measure_invocation_650("IJK_IKJ 650_65", multiply_matrices_ijk_ikj_650_65, fun, true, 65);
	measure_invocation_650("IJK_IKJ 650_130", multiply_matrices_ijk_ikj_650_130, fun, true, 130);
	measure_invocation_650("IJK_IKJ 650_325", multiply_matrices_ijk_ikj_650_325, fun, true, 325);
	measure_invocation_650("IJK_IKJ 650_650", multiply_matrices_ijk_ikj_650_650, fun, true, 650);
	measure_invocation_700("IJK_IKJ 700_50", multiply_matrices_ijk_ikj_700_50, fun, true, 50);
	measure_invocation_700("IJK_IKJ 700_70", multiply_matrices_ijk_ikj_700_70, fun, true, 70);
	measure_invocation_700("IJK_IKJ 700_100", multiply_matrices_ijk_ikj_700_100, fun, true, 100);
	measure_invocation_700("IJK_IKJ 700_140", multiply_matrices_ijk_ikj_700_140, fun, true, 140);
	measure_invocation_700("IJK_IKJ 700_175", multiply_matrices_ijk_ikj_700_175, fun, true, 175);
	measure_invocation_700("IJK_IKJ 700_350", multiply_matrices_ijk_ikj_700_350, fun, true, 350);
	measure_invocation_700("IJK_IKJ 700_700", multiply_matrices_ijk_ikj_700_700, fun, true, 700);
	measure_invocation_750("IJK_IKJ 750_50", multiply_matrices_ijk_ikj_750_50, fun, true, 50);
	measure_invocation_750("IJK_IKJ 750_75", multiply_matrices_ijk_ikj_750_75, fun, true, 75);
	measure_invocation_750("IJK_IKJ 750_125", multiply_matrices_ijk_ikj_750_125, fun, true, 125);
	measure_invocation_750("IJK_IKJ 750_150", multiply_matrices_ijk_ikj_750_150, fun, true, 150);
	measure_invocation_750("IJK_IKJ 750_250", multiply_matrices_ijk_ikj_750_250, fun, true, 250);
	measure_invocation_750("IJK_IKJ 750_375", multiply_matrices_ijk_ikj_750_375, fun, true, 375);
	measure_invocation_750("IJK_IKJ 750_750", multiply_matrices_ijk_ikj_750_750, fun, true, 750);
	measure_invocation_800("IJK_IKJ 800_50", multiply_matrices_ijk_ikj_800_50, fun, true, 50);
	measure_invocation_800("IJK_IKJ 800_80", multiply_matrices_ijk_ikj_800_80, fun, true, 80);
	measure_invocation_800("IJK_IKJ 800_100", multiply_matrices_ijk_ikj_800_100, fun, true, 100);
	measure_invocation_800("IJK_IKJ 800_160", multiply_matrices_ijk_ikj_800_160, fun, true, 160);
	measure_invocation_800("IJK_IKJ 800_200", multiply_matrices_ijk_ikj_800_200, fun, true, 200);
	measure_invocation_800("IJK_IKJ 800_400", multiply_matrices_ijk_ikj_800_400, fun, true, 400);
	measure_invocation_800("IJK_IKJ 800_800", multiply_matrices_ijk_ikj_800_800, fun, true, 800);
	measure_invocation_850("IJK_IKJ 850_50", multiply_matrices_ijk_ikj_850_50, fun, true, 50);
	measure_invocation_850("IJK_IKJ 850_85", multiply_matrices_ijk_ikj_850_85, fun, true, 85);
	measure_invocation_850("IJK_IKJ 850_170", multiply_matrices_ijk_ikj_850_170, fun, true, 170);
	measure_invocation_850("IJK_IKJ 850_425", multiply_matrices_ijk_ikj_850_425, fun, true, 425);
	measure_invocation_850("IJK_IKJ 850_850", multiply_matrices_ijk_ikj_850_850, fun, true, 850);
	measure_invocation_900("IJK_IKJ 900_50", multiply_matrices_ijk_ikj_900_50, fun, true, 50);
	measure_invocation_900("IJK_IKJ 900_60", multiply_matrices_ijk_ikj_900_60, fun, true, 60);
	measure_invocation_900("IJK_IKJ 900_75", multiply_matrices_ijk_ikj_900_75, fun, true, 75);
	measure_invocation_900("IJK_IKJ 900_90", multiply_matrices_ijk_ikj_900_90, fun, true, 90);
	measure_invocation_900("IJK_IKJ 900_100", multiply_matrices_ijk_ikj_900_100, fun, true, 100);
	measure_invocation_900("IJK_IKJ 900_150", multiply_matrices_ijk_ikj_900_150, fun, true, 150);
	measure_invocation_900("IJK_IKJ 900_180", multiply_matrices_ijk_ikj_900_180, fun, true, 180);
	measure_invocation_900("IJK_IKJ 900_225", multiply_matrices_ijk_ikj_900_225, fun, true, 225);
	measure_invocation_900("IJK_IKJ 900_300", multiply_matrices_ijk_ikj_900_300, fun, true, 300);
	measure_invocation_900("IJK_IKJ 900_450", multiply_matrices_ijk_ikj_900_450, fun, true, 450);
	measure_invocation_900("IJK_IKJ 900_900", multiply_matrices_ijk_ikj_900_900, fun, true, 900);
	measure_invocation_950("IJK_IKJ 950_50", multiply_matrices_ijk_ikj_950_50, fun, true, 50);
	measure_invocation_950("IJK_IKJ 950_95", multiply_matrices_ijk_ikj_950_95, fun, true, 95);
	measure_invocation_950("IJK_IKJ 950_190", multiply_matrices_ijk_ikj_950_190, fun, true, 190);
	measure_invocation_950("IJK_IKJ 950_475", multiply_matrices_ijk_ikj_950_475, fun, true, 475);
	measure_invocation_950("IJK_IKJ 950_950", multiply_matrices_ijk_ikj_950_950, fun, true, 950);
	measure_invocation_1000("IJK_IKJ 1000_50", multiply_matrices_ijk_ikj_1000_50, fun, true, 50);
	measure_invocation_1000("IJK_IKJ 1000_100", multiply_matrices_ijk_ikj_1000_100, fun, true, 100);
	measure_invocation_1000("IJK_IKJ 1000_125", multiply_matrices_ijk_ikj_1000_125, fun, true, 125);
	measure_invocation_1000("IJK_IKJ 1000_200", multiply_matrices_ijk_ikj_1000_200, fun, true, 200);
	measure_invocation_1000("IJK_IKJ 1000_250", multiply_matrices_ijk_ikj_1000_250, fun, true, 250);
	measure_invocation_1000("IJK_IKJ 1000_500", multiply_matrices_ijk_ikj_1000_500, fun, true, 500);
	measure_invocation_1000("IJK_IKJ 1000_1000", multiply_matrices_ijk_ikj_1000_1000, fun, true, 1000);
	measure_invocation_1050("IJK_IKJ 1050_50", multiply_matrices_ijk_ikj_1050_50, fun, true, 50);
	measure_invocation_1050("IJK_IKJ 1050_70", multiply_matrices_ijk_ikj_1050_70, fun, true, 70);
	measure_invocation_1050("IJK_IKJ 1050_75", multiply_matrices_ijk_ikj_1050_75, fun, true, 75);
	measure_invocation_1050("IJK_IKJ 1050_105", multiply_matrices_ijk_ikj_1050_105, fun, true, 105);
	measure_invocation_1050("IJK_IKJ 1050_150", multiply_matrices_ijk_ikj_1050_150, fun, true, 150);
	measure_invocation_1050("IJK_IKJ 1050_175", multiply_matrices_ijk_ikj_1050_175, fun, true, 175);
	measure_invocation_1050("IJK_IKJ 1050_210", multiply_matrices_ijk_ikj_1050_210, fun, true, 210);
	measure_invocation_1050("IJK_IKJ 1050_350", multiply_matrices_ijk_ikj_1050_350, fun, true, 350);
	measure_invocation_1050("IJK_IKJ 1050_525", multiply_matrices_ijk_ikj_1050_525, fun, true, 525);
	measure_invocation_1050("IJK_IKJ 1050_1050", multiply_matrices_ijk_ikj_1050_1050, fun, true, 1050);
	measure_invocation_1100("IJK_IKJ 1100_50", multiply_matrices_ijk_ikj_1100_50, fun, true, 50);
	measure_invocation_1100("IJK_IKJ 1100_55", multiply_matrices_ijk_ikj_1100_55, fun, true, 55);
	measure_invocation_1100("IJK_IKJ 1100_100", multiply_matrices_ijk_ikj_1100_100, fun, true, 100);
	measure_invocation_1100("IJK_IKJ 1100_110", multiply_matrices_ijk_ikj_1100_110, fun, true, 110);
	measure_invocation_1100("IJK_IKJ 1100_220", multiply_matrices_ijk_ikj_1100_220, fun, true, 220);
	measure_invocation_1100("IJK_IKJ 1100_275", multiply_matrices_ijk_ikj_1100_275, fun, true, 275);
	measure_invocation_1100("IJK_IKJ 1100_550", multiply_matrices_ijk_ikj_1100_550, fun, true, 550);
	measure_invocation_1100("IJK_IKJ 1100_1100", multiply_matrices_ijk_ikj_1100_1100, fun, true, 1100);
	measure_invocation_1150("IJK_IKJ 1150_50", multiply_matrices_ijk_ikj_1150_50, fun, true, 50);
	measure_invocation_1150("IJK_IKJ 1150_115", multiply_matrices_ijk_ikj_1150_115, fun, true, 115);
	measure_invocation_1150("IJK_IKJ 1150_230", multiply_matrices_ijk_ikj_1150_230, fun, true, 230);
	measure_invocation_1150("IJK_IKJ 1150_575", multiply_matrices_ijk_ikj_1150_575, fun, true, 575);
	measure_invocation_1150("IJK_IKJ 1150_1150", multiply_matrices_ijk_ikj_1150_1150, fun, true, 1150);
	measure_invocation_1200("IJK_IKJ 1200_50", multiply_matrices_ijk_ikj_1200_50, fun, true, 50);
	measure_invocation_1200("IJK_IKJ 1200_60", multiply_matrices_ijk_ikj_1200_60, fun, true, 60);
	measure_invocation_1200("IJK_IKJ 1200_75", multiply_matrices_ijk_ikj_1200_75, fun, true, 75);
	measure_invocation_1200("IJK_IKJ 1200_80", multiply_matrices_ijk_ikj_1200_80, fun, true, 80);
	measure_invocation_1200("IJK_IKJ 1200_100", multiply_matrices_ijk_ikj_1200_100, fun, true, 100);
	measure_invocation_1200("IJK_IKJ 1200_120", multiply_matrices_ijk_ikj_1200_120, fun, true, 120);
	measure_invocation_1200("IJK_IKJ 1200_150", multiply_matrices_ijk_ikj_1200_150, fun, true, 150);
	measure_invocation_1200("IJK_IKJ 1200_200", multiply_matrices_ijk_ikj_1200_200, fun, true, 200);
	measure_invocation_1200("IJK_IKJ 1200_240", multiply_matrices_ijk_ikj_1200_240, fun, true, 240);
	measure_invocation_1200("IJK_IKJ 1200_300", multiply_matrices_ijk_ikj_1200_300, fun, true, 300);
	measure_invocation_1200("IJK_IKJ 1200_400", multiply_matrices_ijk_ikj_1200_400, fun, true, 400);
	measure_invocation_1200("IJK_IKJ 1200_600", multiply_matrices_ijk_ikj_1200_600, fun, true, 600);
	measure_invocation_1200("IJK_IKJ 1200_1200", multiply_matrices_ijk_ikj_1200_1200, fun, true, 1200);
	measure_invocation_1250("IJK_IKJ 1250_50", multiply_matrices_ijk_ikj_1250_50, fun, true, 50);
	measure_invocation_1250("IJK_IKJ 1250_125", multiply_matrices_ijk_ikj_1250_125, fun, true, 125);
	measure_invocation_1250("IJK_IKJ 1250_250", multiply_matrices_ijk_ikj_1250_250, fun, true, 250);
	measure_invocation_1250("IJK_IKJ 1250_625", multiply_matrices_ijk_ikj_1250_625, fun, true, 625);
	measure_invocation_1250("IJK_IKJ 1250_1250", multiply_matrices_ijk_ikj_1250_1250, fun, true, 1250);
	measure_invocation_1300("IJK_IKJ 1300_50", multiply_matrices_ijk_ikj_1300_50, fun, true, 50);
	measure_invocation_1300("IJK_IKJ 1300_52", multiply_matrices_ijk_ikj_1300_52, fun, true, 52);
	measure_invocation_1300("IJK_IKJ 1300_65", multiply_matrices_ijk_ikj_1300_65, fun, true, 65);
	measure_invocation_1300("IJK_IKJ 1300_100", multiply_matrices_ijk_ikj_1300_100, fun, true, 100);
	measure_invocation_1300("IJK_IKJ 1300_130", multiply_matrices_ijk_ikj_1300_130, fun, true, 130);
	measure_invocation_1300("IJK_IKJ 1300_260", multiply_matrices_ijk_ikj_1300_260, fun, true, 260);
	measure_invocation_1300("IJK_IKJ 1300_325", multiply_matrices_ijk_ikj_1300_325, fun, true, 325);
	measure_invocation_1300("IJK_IKJ 1300_650", multiply_matrices_ijk_ikj_1300_650, fun, true, 650);
	measure_invocation_1300("IJK_IKJ 1300_1300", multiply_matrices_ijk_ikj_1300_1300, fun, true, 1300);
	measure_invocation_1350("IJK_IKJ 1350_50", multiply_matrices_ijk_ikj_1350_50, fun, true, 50);
	measure_invocation_1350("IJK_IKJ 1350_54", multiply_matrices_ijk_ikj_1350_54, fun, true, 54);
	measure_invocation_1350("IJK_IKJ 1350_75", multiply_matrices_ijk_ikj_1350_75, fun, true, 75);
	measure_invocation_1350("IJK_IKJ 1350_90", multiply_matrices_ijk_ikj_1350_90, fun, true, 90);
	measure_invocation_1350("IJK_IKJ 1350_135", multiply_matrices_ijk_ikj_1350_135, fun, true, 135);
	measure_invocation_1350("IJK_IKJ 1350_150", multiply_matrices_ijk_ikj_1350_150, fun, true, 150);
	measure_invocation_1350("IJK_IKJ 1350_225", multiply_matrices_ijk_ikj_1350_225, fun, true, 225);
	measure_invocation_1350("IJK_IKJ 1350_270", multiply_matrices_ijk_ikj_1350_270, fun, true, 270);
	measure_invocation_1350("IJK_IKJ 1350_450", multiply_matrices_ijk_ikj_1350_450, fun, true, 450);
	measure_invocation_1350("IJK_IKJ 1350_675", multiply_matrices_ijk_ikj_1350_675, fun, true, 675);
	measure_invocation_1350("IJK_IKJ 1350_1350", multiply_matrices_ijk_ikj_1350_1350, fun, true, 1350);
	measure_invocation_1400("IJK_IKJ 1400_50", multiply_matrices_ijk_ikj_1400_50, fun, true, 50);
	measure_invocation_1400("IJK_IKJ 1400_56", multiply_matrices_ijk_ikj_1400_56, fun, true, 56);
	measure_invocation_1400("IJK_IKJ 1400_70", multiply_matrices_ijk_ikj_1400_70, fun, true, 70);
	measure_invocation_1400("IJK_IKJ 1400_100", multiply_matrices_ijk_ikj_1400_100, fun, true, 100);
	measure_invocation_1400("IJK_IKJ 1400_140", multiply_matrices_ijk_ikj_1400_140, fun, true, 140);
	measure_invocation_1400("IJK_IKJ 1400_175", multiply_matrices_ijk_ikj_1400_175, fun, true, 175);
	measure_invocation_1400("IJK_IKJ 1400_200", multiply_matrices_ijk_ikj_1400_200, fun, true, 200);
	measure_invocation_1400("IJK_IKJ 1400_280", multiply_matrices_ijk_ikj_1400_280, fun, true, 280);
